,OTU,Sample,Abundance,Group,Smple.ID,Treatment,Rep,Year_Month,Season,Location,Season_Location,Season_Year_Location,Year,Kingdom,Phylum,Class
3025,Otu002,BDM05150019BF,0.138378714,BDM05150019BF,306,PLA/PHA,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3026,Otu002,BDM05150014BF,0.129582921,BDM05150014BF,207,Polyethylene,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3027,Otu002,BDM05150013BF,0.120426793,BDM05150013BF,206,Naturecycle,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3028,Otu002,BDM05150020BF,0.116416516,BDM05150020BF,307,No Mulch,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3029,Otu002,BDM05160047BF,0.114962192,BDM05160047BF,306,PLA/PHA,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3030,Otu002,BDM05150006BF,0.110832958,BDM05150006BF,107,Organix,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3032,Otu002,BDM05150004BF,0.108396554,BDM05150004BF,105,Naturecycle,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3033,Otu002,BDM05150018BF,0.106794808,BDM05150018BF,305,BioAgri,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3034,Otu002,BDM05160042BF,0.106703661,BDM05160042BF,207,Polyethylene,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3035,Otu002,BDM05160041BF,0.102583794,BDM05160041BF,206,Naturecycle,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3036,Otu002,BDM05150021BF,0.102223281,BDM05150021BF,308,Organix,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3037,Otu002,BDM05150012BF,0.101291717,BDM05150012BF,205,Organix,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3038,Otu002,BDM05160048BF,0.100804561,BDM05160048BF,307,No Mulch,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3039,Otu002,BDM05150005BF,0.099331169,BDM05150005BF,106,No Mulch,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3040,Otu002,BDM09150014BF,0.099213879,BDM09150014BF,207,Polyethylene,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3041,Otu002,BDM05150002BF,0.09787347,BDM05150002BF,102,BioAgri,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3042,Otu002,BDM05150007BF,0.09776704,BDM05150007BF,108,Polyethylene,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3043,Otu002,BDM09160013BF,0.096288272,BDM09160013BF,206,Naturecycle,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3045,Otu002,BDM05150017BF,0.09548764,BDM05150017BF,304,Polyethylene,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3046,Otu002,BDM09160019BF,0.095436508,BDM09160019BF,306,PLA/PHA,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3050,Otu002,BDM05160034BF,0.094080714,BDM05160034BF,107,Organix,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3054,Otu002,BDM09150019BF,0.092906945,BDM09150019BF,306,PLA/PHA,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3055,Otu002,BDM09160018BF,0.092702364,BDM09160018BF,305,BioAgri,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3057,Otu002,BDM09150018BF,0.091438938,BDM09150018BF,305,BioAgri,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3058,Otu002,BDM05150011BF,0.090763064,BDM05150011BF,204,BioAgri,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3059,Otu002,BDM05160040BF,0.090761972,BDM05160040BF,205,Organix,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3060,Otu002,BDM09160014BF,0.090608698,BDM09160014BF,207,Polyethylene,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3061,Otu002,BDM09150013BF,0.090599415,BDM09150013BF,206,Naturecycle,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3062,Otu002,BDM05150016BF,0.090418887,BDM05150016BF,302,Weedguard,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3063,Otu002,BDM05150001BF,0.090371106,BDM05150001BF,101,Weedguard,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3066,Otu002,BDM05160046BF,0.089189956,BDM05160046BF,305,BioAgri,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3069,Otu002,BDM05160049BF,0.088672424,BDM05160049BF,308,Organix,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3071,Otu002,BDM05160033BF,0.087464938,BDM05160033BF,106,No Mulch,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3075,Otu002,BDM09150020BF,0.086351079,BDM09150020BF,307,No Mulch,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3077,Otu002,BDM09150012BF,0.085829141,BDM09150012BF,205,Organix,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3081,Otu002,BDM09160007BF,0.082523955,BDM09160007BF,108,Polyethylene,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3087,Otu002,BDM09160020BF,0.081002969,BDM09160020BF,307,No Mulch,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3089,Otu002,BDM05160032BF,0.080111472,BDM05160032BF,105,Naturecycle,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3094,Otu002,BDM09160006BF,0.079483776,BDM09160006BF,107,Organix,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3098,Otu002,BDM05160035BF,0.078566803,BDM05160035BF,108,Polyethylene,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3100,Otu002,BDM09160005BF,0.077690813,BDM09160005BF,106,No Mulch,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3102,Otu002,BDM05150010BF,0.077391888,BDM05150010BF,203,Weedguard,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3105,Otu002,BDM05160030BF,0.076304089,BDM05160030BF,102,BioAgri,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3107,Otu002,BDM05150009BF,0.075830392,BDM05150009BF,202,No Mulch,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3110,Otu002,BDM09160021BF,0.07565646,BDM09160021BF,308,Organix,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3115,Otu002,BDM05160044BF,0.074539612,BDM05160044BF,302,Weedguard,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3120,Otu002,BDM05150003BF,0.073697941,BDM05150003BF,103,PLA/PHA,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3121,Otu002,BDM09150006BF,0.073233487,BDM09150006BF,107,Organix,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3123,Otu002,BDM09150021BF,0.072320651,BDM09150021BF,308,Organix,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3124,Otu002,BDM05160029BF,0.071984801,BDM05160029BF,101,Weedguard,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3127,Otu002,BDM05160031BF,0.071187039,BDM05160031BF,103,PLA/PHA,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3128,Otu002,BDM09160012BF,0.070355361,BDM09160012BF,205,Organix,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3129,Otu002,BDM05160037BF,0.070185473,BDM05160037BF,202,No Mulch,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3130,Otu002,BDM05160045BF,0.069744071,BDM05160045BF,304,Polyethylene,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3133,Otu002,BDM05150015BF,0.068021983,BDM05150015BF,301,Naturecycle,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3134,Otu002,BDM05160039BF,0.066149555,BDM05160039BF,204,BioAgri,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3140,Otu002,BDM05160038BF,0.06446459,BDM05160038BF,203,Weedguard,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3144,Otu002,BDM09150004BF,0.063099042,BDM09150004BF,105,Naturecycle,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3147,Otu002,BDM09150015BF,0.062886519,BDM09150015BF,301,Naturecycle,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3151,Otu002,BDM09150005BF,0.062150838,BDM09150005BF,106,No Mulch,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3152,Otu002,BDM09150007BF,0.061305874,BDM09150007BF,108,Polyethylene,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3154,Otu002,BDM09160016BF,0.060177223,BDM09160016BF,302,Weedguard,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3155,Otu002,BDM05150008BF,0.0601419,BDM05150008BF,201,PLA/PHA,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3157,Otu002,BDM09150009BF,0.059730002,BDM09150009BF,202,No Mulch,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3158,Otu002,BDM09150016BF,0.059196002,BDM09150016BF,302,Weedguard,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3161,Otu002,BDM09160002BF,0.057262167,BDM09160002BF,102,BioAgri,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3162,Otu002,BDM09150003BF,0.057156404,BDM09150003BF,103,PLA/PHA,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3164,Otu002,BDM09150002BF,0.056571482,BDM09150002BF,102,BioAgri,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3165,Otu002,BDM09150011BF,0.05570307,BDM09150011BF,204,BioAgri,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3168,Otu002,BDM09150017BF,0.055197082,BDM09150017BF,304,Polyethylene,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3169,Otu002,BDM05160043BF,0.054983703,BDM05160043BF,301,Naturecycle,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3170,Otu002,BDM09160004BF,0.054778047,BDM09160004BF,105,Naturecycle,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3172,Otu002,BDM09160009BF,0.054092836,BDM09160009BF,202,No Mulch,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3173,Otu002,BDM09160003BF,0.053459742,BDM09160003BF,103,PLA/PHA,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3176,Otu002,BDM09150001BF,0.051931483,BDM09150001BF,101,Weedguard,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3180,Otu002,BDM09160010BF,0.049582781,BDM09160010BF,203,Weedguard,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3182,Otu002,BDM05160036BF,0.049097429,BDM05160036BF,201,PLA/PHA,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3183,Otu002,BDM09150010BF,0.047031783,BDM09150010BF,203,Weedguard,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3184,Otu002,BDM09160017BF,0.04526066,BDM09160017BF,304,Polyethylene,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3185,Otu002,BDM09160011BF,0.044979582,BDM09160011BF,204,BioAgri,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3186,Otu002,BDM09150008BF,0.044206486,BDM09150008BF,201,PLA/PHA,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3189,Otu002,BDM09160015BF,0.037410333,BDM09160015BF,301,Naturecycle,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3190,Otu002,BDM09160001BF,0.034939495,BDM09160001BF,101,Weedguard,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
