,OTU,Sample,Abundance,Group,Smple.ID,Treatment,Rep,Year_Month,Season,Location,Season_Location,Season_Year_Location,Year,Kingdom,Phylum,Class
3191,Otu002,BDM09160008BF,0.031268657,BDM09160008BF,201,PLA/PHA,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3031,Otu002,BDM09150044BF,0.109246792,BDM09150044BF,302,Weedguard,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3044,Otu002,BDM05160009BF,0.09585775,BDM05160009BF,202,No Mulch,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3047,Otu002,BDM05150031BF,0.094763692,BDM05150031BF,103,PLA/PHA,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3048,Otu002,BDM05150030BF,0.094588024,BDM05150030BF,102,BioAgri,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3049,Otu002,BDM05150037BF,0.094133574,BDM05150037BF,202,No Mulch,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3051,Otu002,BDM05160002BF,0.094052559,BDM05160002BF,102,BioAgri,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3052,Otu002,BDM05160001BF,0.093933052,BDM05160001BF,101,Weedguard,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3053,Otu002,BDM05160015BF,0.093540426,BDM05160015BF,301,Naturecycle,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3056,Otu002,BDM05150043BF,0.092178016,BDM05150043BF,301,Naturecycle,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3064,Otu002,BDM09150037BF,0.09002464,BDM09150037BF,202,No Mulch,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3065,Otu002,BDM05160008BF,0.089851673,BDM05160008BF,201,PLA/PHA,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3067,Otu002,BDM05150033BF,0.088870213,BDM05150033BF,106,No Mulch,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3068,Otu002,BDM05160004BF,0.088847926,BDM05160004BF,105,Naturecycle,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3070,Otu002,BDM05150029BF,0.088316163,BDM05150029BF,101,Weedguard,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3072,Otu002,BDM05150049BF,0.087120746,BDM05150049BF,308,Organix,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3073,Otu002,BDM05150036BF,0.086729784,BDM05150036BF,201,PLA/PHA,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3074,Otu002,BDM05160021BF,0.086697335,BDM05160021BF,308,Organix,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3076,Otu002,BDM05150035BF,0.086092967,BDM05150035BF,108,Polyethylene,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3078,Otu002,BDM05160005BF,0.085701666,BDM05160005BF,106,No Mulch,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3079,Otu002,BDM05150042BF,0.085122539,BDM05150042BF,207,Polyethylene,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3080,Otu002,BDM09150030BF,0.084406473,BDM09150030BF,102,BioAgri,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3082,Otu002,BDM05160003BF,0.082415012,BDM05160003BF,103,PLA/PHA,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3083,Otu002,BDM05150039BF,0.08209802,BDM05150039BF,204,BioAgri,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3084,Otu002,BDM05150034BF,0.081710027,BDM05150034BF,107,Organix,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3085,Otu002,BDM05160018BF,0.081487232,BDM05160018BF,305,BioAgri,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3086,Otu002,BDM05160011BF,0.081153034,BDM05160011BF,204,BioAgri,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3088,Otu002,BDM05150047BF,0.080539753,BDM05150047BF,306,PLA/PHA,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3090,Otu002,BDM05160006BF,0.080045176,BDM05160006BF,107,Organix,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3091,Otu002,BDM05150044BF,0.079802827,BDM05150044BF,302,Weedguard,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3092,Otu002,BDM05160007BF,0.079799666,BDM05160007BF,108,Polyethylene,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3093,Otu002,BDM09150029BF,0.079774066,BDM09150029BF,101,Weedguard,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3095,Otu002,BDM05160014BF,0.079120993,BDM05160014BF,207,Polyethylene,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3096,Otu002,BDM05160019BF,0.078931252,BDM05160019BF,306,PLA/PHA,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3097,Otu002,BDM05150032BF,0.078832607,BDM05150032BF,105,Naturecycle,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3099,Otu002,BDM05150041BF,0.07822499,BDM05150041BF,206,Naturecycle,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3101,Otu002,BDM05160020BF,0.077674529,BDM05160020BF,307,No Mulch,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3103,Otu002,BDM05160016BF,0.076826366,BDM05160016BF,302,Weedguard,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3104,Otu002,BDM09150036BF,0.076783726,BDM09150036BF,201,PLA/PHA,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3106,Otu002,BDM05160013BF,0.076124427,BDM05160013BF,206,Naturecycle,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3108,Otu002,BDM05150040BF,0.075770978,BDM05150040BF,205,Organix,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3109,Otu002,BDM09150034BF,0.075724631,BDM09150034BF,107,Organix,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3111,Otu002,BDM05160017BF,0.075562167,BDM05160017BF,304,Polyethylene,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3112,Otu002,BDM09150039BF,0.075314539,BDM09150039BF,204,BioAgri,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3113,Otu002,BDM09150049BF,0.074972852,BDM09150049BF,308,Organix,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3114,Otu002,BDM09150038BF,0.07455242,BDM09150038BF,203,Weedguard,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3116,Otu002,BDM05150048BF,0.07437089,BDM05150048BF,307,No Mulch,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3117,Otu002,BDM05150046BF,0.074359224,BDM05150046BF,305,BioAgri,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3118,Otu002,BDM09150043BF,0.074059187,BDM09150043BF,301,Naturecycle,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3119,Otu002,BDM05160010BF,0.07376206,BDM05160010BF,203,Weedguard,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3122,Otu002,BDM05160012BF,0.072323866,BDM05160012BF,205,Organix,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3125,Otu002,BDM05150045BF,0.071452456,BDM05150045BF,304,Polyethylene,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3126,Otu002,BDM05150038BF,0.071347875,BDM05150038BF,203,Weedguard,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3131,Otu002,BDM09150045BF,0.069531603,BDM09150045BF,304,Polyethylene,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3132,Otu002,BDM09160044BF,0.068206683,BDM09160044BF,302,Weedguard,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3135,Otu002,BDM09150048BF,0.066043599,BDM09150048BF,307,No Mulch,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3136,Otu002,BDM09150031BF,0.065858185,BDM09150031BF,103,PLA/PHA,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3137,Otu002,BDM09150033BF,0.065164542,BDM09150033BF,106,No Mulch,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3138,Otu002,BDM09150042BF,0.06497643,BDM09150042BF,207,Polyethylene,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3139,Otu002,BDM09160030BF,0.064747922,BDM09160030BF,102,BioAgri,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3141,Otu002,BDM09150040BF,0.064328513,BDM09150040BF,205,Organix,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3142,Otu002,BDM09160048BF,0.064000221,BDM09160048BF,307,No Mulch,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3143,Otu002,BDM09160037BF,0.063151496,BDM09160037BF,202,No Mulch,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3145,Otu002,BDM09150041BF,0.063019226,BDM09150041BF,206,Naturecycle,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3146,Otu002,BDM09150046BF,0.06294617,BDM09150046BF,305,BioAgri,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3148,Otu002,BDM09150035BF,0.062437131,BDM09150035BF,108,Polyethylene,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3149,Otu002,BDM09160049BF,0.06232104,BDM09160049BF,308,Organix,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3150,Otu002,BDM09150047BF,0.062256261,BDM09150047BF,306,PLA/PHA,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3153,Otu002,BDM09160040BF,0.061221029,BDM09160040BF,205,Organix,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3156,Otu002,BDM09160036BF,0.059791279,BDM09160036BF,201,PLA/PHA,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3159,Otu002,BDM09150032BF,0.058689488,BDM09150032BF,105,Naturecycle,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,Bacteria,Acidobacteria,Acidobacteria_Gp6
3160,Otu002,BDM09160043BF,0.057804664,BDM09160043BF,301,Naturecycle,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3163,Otu002,BDM09160046BF,0.056955093,BDM09160046BF,305,BioAgri,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3166,Otu002,BDM09160039BF,0.055611017,BDM09160039BF,204,BioAgri,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3167,Otu002,BDM09160032BF,0.055608962,BDM09160032BF,105,Naturecycle,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3171,Otu002,BDM09160033BF,0.05424481,BDM09160033BF,106,No Mulch,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3174,Otu002,BDM09160041BF,0.053099523,BDM09160041BF,206,Naturecycle,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3175,Otu002,BDM09160042BF,0.052310955,BDM09160042BF,207,Polyethylene,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3177,Otu002,BDM09160045BF,0.051233217,BDM09160045BF,304,Polyethylene,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3178,Otu002,BDM09160031BF,0.05015751,BDM09160031BF,103,PLA/PHA,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3179,Otu002,BDM09160029BF,0.049913966,BDM09160029BF,101,Weedguard,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3181,Otu002,BDM09160034BF,0.04947257,BDM09160034BF,107,Organix,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3187,Otu002,BDM09160047BF,0.043256176,BDM09160047BF,306,PLA/PHA,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3188,Otu002,BDM09160035BF,0.041866642,BDM09160035BF,108,Polyethylene,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
3192,Otu002,BDM09160038BF,0.02966369,BDM09160038BF,203,Weedguard,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,Bacteria,Acidobacteria,Acidobacteria_Gp6
