Group,Smple ID,Treatment,Rep,Year_Month,Season,Location,Season_Location,Season_Year_Location,Year,soilph,solsalt,om,no3ppm,brayp,exk,exca,exmg,exna,cec,eea.cn,eea.cp,TotalN,GSM,ResC
BDM05150001BF,101,Weedguard,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.7,0.44,1.5,24.1,119,84,510,69,16,7.4,0.665,0.758,58,13.74331551,6.416718599
BDM05150002BF,102,BioAgri,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.4,0.48,1.5,35.6,135,70,440,58,13,8.9,0.682,0.821,85,15.27777778,10.30068473
BDM05150003BF,103,PLA/PHA,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.6,0.4,1.5,27.7,127,112,510,77,15,6.5,0.671,0.796,66,15.31850354,2.706314843
BDM05150004BF,105,Naturecycle,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.8,0.4,1.7,19.4,90,97,540,76,14,6.6,0.630,0.761,47,16.46205357,8.6277387
BDM05150005BF,106,No Mulch,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.8,0.6,1.9,40.4,100,129,720,85,18,8.7,0.660,0.830,97,15.67010309,1.385787126
BDM05150006BF,107,Organix,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6.2,0.4,1.4,22.8,96,124,620,65,20,8,0.666,0.832,55,11.75540327,9.054453677
BDM05150007BF,108,Polyethylene,1,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.9,0.44,1.7,33.3,99,158,600,70,15,6.1,0.701,0.882,80,15.78666667,18.84867996
BDM05150008BF,201,PLA/PHA,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.3,0.48,1.6,37.6,40,36,520,72,7,9.3,0.693,0.831,90,19.36205932,10.61460979
BDM05150009BF,202,No Mulch,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6,0.26,1.3,8.8,111,39,690,93,11,9.4,0.662,0.801,21,13.19742489,5.137262248
BDM05150010BF,203,Weedguard,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.8,0.34,1.3,12.8,94,71,550,90,16,7.8,0.672,0.855,31,13.21230459,9.253682798
BDM05150011BF,204,BioAgri,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.6,0.4,1.4,23.9,91,62,450,63,11,8,0.677,0.795,57,13.22272499,7.508101571
BDM05150012BF,205,Organix,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6,0.42,1.6,25.9,84,89,620,72,10,7,0.655,0.809,62,15.64738292,7.528852665
BDM05150013BF,206,Naturecycle,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6.5,0.38,1.5,18.5,79,78,830,79,13,6.1,0.619,0.792,44,14.81108312,3.081614173
BDM05150014BF,207,Polyethylene,2,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6.5,0.34,1.2,13.2,48,98,680,71,14,8.3,0.656,0.891,32,12.97297297,2.031066566
BDM05150015BF,301,Naturecycle,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.6,0.42,1.5,17.9,27,50,580,101,16,7.9,0.681,0.773,43,14.68955073,4.709934639
BDM05150016BF,302,Weedguard,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,5.9,0.32,1.3,14.8,44,66,640,113,17,7.4,0.678,0.778,36,13.85444744,4.476142285
BDM05150017BF,304,Polyethylene,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6.1,0.3,1.2,13.3,64,51,530,55,11,4.3,0.666,0.794,32,13.31236897,4.771065381
BDM05150018BF,305,BioAgri,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6.6,0.3,1.3,10.5,39,63,760,91,10,6.8,0.625,0.811,25,13.89172625,58.71768632
BDM05150019BF,306,PLA/PHA,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6.8,0.3,1.2,9.7,42,67,720,108,19,6.8,0.636,0.820,23,12.65822785,3.194189598
BDM05150020BF,307,No Mulch,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6.3,0.38,1.2,18.5,70,93,670,87,20,7.4,0.643,0.814,44,11.95097038,4.254159679
BDM05150021BF,308,Organix,3,2015-05,Spring2015,TN,SpringTN,05-2015TN,2015,6.2,0.34,1.4,14.3,80,87,560,48,11,5.5,0.651,0.805,34,12.45972073,6.542633109
BDM05160029BF,101,Weedguard,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.7,0.18,1.4,2.9,97,61,440,44,7,5.8,0.644,0.786,7,13.61111111,5.095171454
BDM05160030BF,102,BioAgri,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.9,0.2,1.3,2.1,135,61,450,43,5,4.8,0.702,0.753,5,13.8028169,6.596229766
BDM05160031BF,103,PLA/PHA,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.7,0.24,1.4,2.7,123,84,530,61,16,6.4,0.683,0.725,6,12.15469613,8.138756816
BDM05160032BF,105,Naturecycle,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.8,0.26,1.5,6.7,102,109,580,59,10,7.7,0.627,0.727,16,15.8045977,4.277320803
BDM05160033BF,106,No Mulch,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.9,0.22,1.7,5.6,91,95,670,59,3,9.1,0.674,0.743,13,15.29745042,4.277650503
BDM05160034BF,107,Organix,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6.2,0.22,1.5,5.9,87,114,650,59,8,7.1,0.530,0.669,14,12.67605634,3.5952218
BDM05160035BF,108,Polyethylene,1,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.8,0.26,1.5,5.3,94,111,530,46,14,10.4,0.593,0.632,13,11.47540984,3.978473604
BDM05160036BF,201,PLA/PHA,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.3,0.16,1.5,3.1,59,53,550,65,12,10.5,0.616,0.678,7,14.3258427,4.299283462
BDM05160037BF,202,No Mulch,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6,0.2,1.4,2.1,110,61,630,72,6,9.9,0.647,0.742,5,12.15469613,4.372361726
BDM05160038BF,203,Weedguard,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.5,0.18,1.3,2.2,107,72,510,60,10,9.3,0.663,0.765,5,11.35734072,3.93934806
BDM05160039BF,204,BioAgri,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.7,0.14,1.2,2.3,89,66,510,62,16,7.3,0.686,0.742,6,12.32492997,3.545908887
BDM05160040BF,205,Organix,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6.4,0.28,1.4,6.3,97,107,640,64,10,6.1,0.722,0.809,15,13.05555556,3.988122668
BDM05160041BF,206,Naturecycle,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6.5,0.28,1.5,5.1,88,111,920,69,24,7.6,0.733,0.828,12,14.64788732,3.720813535
BDM05160042BF,207,Polyethylene,2,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6.4,0.22,1.3,5.3,88,119,790,55,8,6.7,0.577,0.613,13,11.29476584,1.428191409
BDM05160043BF,301,Naturecycle,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.6,0.2,1.6,4.5,38,57,610,80,12,8.9,0.575,0.590,11,14.20454545,2.448572307
BDM05160044BF,302,Weedguard,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6,0.16,1.4,2.4,54,61,650,93,9,8.2,0.695,0.751,6,12.35955056,3.036042532
BDM05160045BF,304,Polyethylene,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,5.9,0.18,1.2,2.5,73,55,550,63,11,10.5,0.695,0.763,6,10.92896175,2.576790047
BDM05160046BF,305,BioAgri,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6.6,0.28,1.3,5,60,102,770,88,12,7.9,0.483,0.617,12,12.77777778,3.100253868
BDM05160047BF,306,PLA/PHA,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6.6,0.26,1.3,3.6,58,102,800,84,14,7,0.588,0.684,9,12.39669421,3.400088279
BDM05160048BF,307,No Mulch,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6.5,0.16,1.2,2.1,71,83,730,71,11,6.5,0.640,0.693,5,9.56284153,2.473600648
BDM05160049BF,308,Organix,3,2016-05,Spring2016,TN,SpringTN,05-2016TN,2016,6.3,0.18,1.4,2.4,81,114,710,55,13,6.4,0.594,0.613,6,10.16483516,2.302212417
BDM09150001BF,101,Weedguard,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.2,0.28,1.6,11,115,97,420,47,16,8.8,0.527,0.665,26,6.260929127,4.409592476
BDM09150002BF,102,BioAgri,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.4,0.26,1.5,10,142,75,390,40,13,5.5,0.621,0.816,24,6.118162096,3.815520567
BDM09150003BF,103,PLA/PHA,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.3,0.4,1.6,19.1,117,71,440,47,16,7.8,0.632,0.809,46,10.29189145,6.302637036
BDM09150004BF,105,Naturecycle,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.5,0.42,1.9,16.2,105,89,470,48,9,8,0.658,0.847,39,7.737862706,4.449081189
BDM09150005BF,106,No Mulch,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.4,0.24,2.1,10.7,99,69,500,50,6,8.1,0.656,0.813,26,8.648714843,4.161709641
BDM09150006BF,107,Organix,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.7,0.22,1.7,7.5,86,67,510,48,9,8.2,0.638,0.831,18,9.784606567,3.772583098
BDM09150007BF,108,Polyethylene,1,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.2,0.3,1.5,9.2,83,61,430,50,21,6.8,0.656,0.849,22,12.18409654,3.802966679
BDM09150008BF,201,PLA/PHA,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5,0.24,1.7,13.5,67,97,450,48,12,13,0.634,0.790,32,8.326771648,2.874319212
BDM09150009BF,202,No Mulch,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.7,0.28,1.4,7.8,117,101,620,71,12,9,0.655,0.806,19,6.061796154,2.794888074
BDM09150010BF,203,Weedguard,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.3,0.36,1.3,14.5,118,115,420,46,8,6.8,0.618,0.799,35,7.24417449,2.734633308
BDM09150011BF,204,BioAgri,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.4,0.32,1.4,11.7,102,108,370,39,9,7.5,0.631,0.802,28,21.48901328,3.602059855
BDM09150012BF,205,Organix,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.8,0.32,1.6,11.3,99,165,560,53,17,5.7,0.655,0.868,27,9.647875587,2.447388101
BDM09150013BF,206,Naturecycle,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,6.1,0.36,1.7,12.3,90,92,740,53,5,10.4,0.554,0.748,30,7.38246724,4.205137418
BDM09150014BF,207,Polyethylene,2,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,6.4,0.16,1.4,4.3,83,61,650,51,9,7.9,0.646,0.902,10,8.11326229,2.126025984
BDM09150015BF,301,Naturecycle,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.3,0.26,1.6,11.5,43,91,560,69,14,7.7,0.730,0.834,28,7.317783443,2.656209403
BDM09150016BF,302,Weedguard,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.6,0.34,1.4,9.7,52,109,560,78,18,8.8,0.662,0.776,23,8.312746733,2.432951694
BDM09150017BF,304,Polyethylene,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.5,0.18,1.3,5.1,78,92,460,50,13,8,0.847,1.079,12,6.39543597,0.940797453
BDM09150018BF,305,BioAgri,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,6,0.3,1.5,14.2,68,143,710,71,15,10.6,0.661,0.870,34,7.81809659,3.554815248
BDM09150019BF,306,PLA/PHA,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,6.5,0.26,1.3,9.7,57,167,690,72,11,6.5,0.665,0.863,23,7.592589615,0.982374678
BDM09150020BF,307,No Mulch,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,6.2,0.22,1.3,3.9,74,113,630,60,39,6.1,0.626,0.829,9,5.342924525,2.678001119
BDM09150021BF,308,Organix,3,2015-09,Fall2015,TN,FallTN,09-2015TN,2015,5.8,0.24,1.5,7.7,79,82,520,38,9,7.2,0.599,0.759,18,6.945678435,2.465492948
BDM09160001BF,101,Weedguard,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.4,0.38,1.5,17.1,104,118,510,53,13,10.4,0.548,0.625,41,12.15277778,13.16544047
BDM09160002BF,102,BioAgri,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.4,0.48,1.3,27.7,136,161,660,59,16,9.3,0.595,0.780,66,9.73871734,11.76406287
BDM09160003BF,103,PLA/PHA,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.3,0.3,1.5,14.5,134,89,570,57,12,9.6,0.515,0.641,35,8.8,3.830969423
BDM09160004BF,105,Naturecycle,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.3,0.44,1.6,24.1,108,139,740,73,15,9.7,0.506,0.643,58,11.26436782,4.478736497
BDM09160005BF,106,No Mulch,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,6,0.38,1.7,17.8,94,173,860,69,10,8.4,0.538,0.676,43,12.95843521,10.45869367
BDM09160006BF,107,Organix,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,6,0.36,1.5,12,93,114,700,58,11,8.3,0.562,0.673,29,10.77348066,7.504353114
BDM09160007BF,108,Polyethylene,1,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,6.1,0.26,1.6,7.4,105,133,660,43,10,7,0.597,0.735,18,6.796116505,3.419081186
BDM09160008BF,201,PLA/PHA,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.3,0.38,1.7,12.5,60,120,650,68,14,8.2,0.548,0.655,30,9.635416667,10.68624742
BDM09160009BF,202,No Mulch,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.9,0.34,1.4,8.7,116,109,800,91,11,7.1,0.603,0.740,21,11.45038168,7.863050937
BDM09160010BF,203,Weedguard,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.7,0.34,1.4,10.3,108,115,580,63,13,5.8,0.611,0.756,25,11.95402299,8.440390176
BDM09160011BF,204,BioAgri,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.4,0.44,1.4,16,92,82,510,52,13,9.3,0.555,0.697,38,11.35802469,6.877378118
BDM09160012BF,205,Organix,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.6,0.26,1.4,12,103,118,710,67,14,10.5,0.620,0.787,29,11.87335092,6.337790958
BDM09160013BF,206,Naturecycle,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,6.3,0.28,1.5,9.1,84,118,890,69,8,8.4,0.611,0.806,22,12.41534989,6.538843307
BDM09160014BF,207,Polyethylene,2,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,6.3,0.18,1.3,4.5,96,96,880,61,10,9.2,0.581,0.721,11,6.352941176,1.881158089
BDM09160015BF,301,Naturecycle,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.4,0.38,1.6,13.8,40,86,670,87,13,9.4,0.636,0.761,33,11.98979592,7.105386058
BDM09160016BF,302,Weedguard,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.7,0.34,1.4,8.5,56,84,710,105,13,7.7,0.531,0.637,20,14.03940887,5.766718983
BDM09160017BF,304,Polyethylene,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.7,0.32,1.3,10.8,78,79,710,79,11,7.5,0.606,0.797,26,4.608294931,1.992949429
BDM09160018BF,305,BioAgri,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,6.1,0.48,1.4,17,67,142,970,97,14,8.1,0.597,0.802,41,12.44131455,5.694544872
BDM09160019BF,306,PLA/PHA,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,6.6,0.36,1.3,9.1,61,139,970,107,12,7.2,0.597,0.792,22,11.5942029,6.910266688
BDM09160020BF,307,No Mulch,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,6.4,0.26,1.2,5.5,79,127,730,65,12,7.6,0.621,0.768,13,10.99744246,9.214743534
