Group,Smple ID,Treatment,Rep,Year_Month,Season,Location,Season_Location,Season_Year_Location,Year,soilph,solsalt,om,no3ppm,brayp,exk,exca,exmg,exna,cec,eea.cn,eea.cp,TotalN,GSM,ResC
BDM09160021BF,308,Organix,3,2016-09,Fall2016,TN,FallTN,09-2016TN,2016,5.6,0.34,1.5,9.3,85,141,650,47,10,8,0.628,0.744,22,11.81102362,7.294172905
BDM05150029BF,101,Weedguard,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.36,2.3,6,71,162,930,99,23,10,0.682,0.827,,20.46783626,13.22227717
BDM05150030BF,102,BioAgri,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.4,0.32,2.3,4.2,85,164,960,102,21,9.2,0.740,0.855,,21.8579235,16.73779786
BDM05150031BF,103,PLA/PHA,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.36,2.2,5.4,93,174,880,95,18,8.7,0.727,0.887,,22.22222222,12.95169094
BDM05150032BF,105,Naturecycle,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.1,0.26,2.2,3.8,76,151,850,91,20,8.5,0.673,0.784,,21.76470588,10.92703873
BDM05150033BF,106,No Mulch,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.26,2.3,2.4,78,174,890,93,16,8.7,0.716,0.859,,22.23476298,12.74269897
BDM05150034BF,107,Organix,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.28,2.2,3.3,65,151,900,93,23,8.8,0.691,0.831,,22.42647059,10.94679646
BDM05150035BF,108,Polyethylene,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.28,2.5,2.4,70,153,840,84,22,8.4,0.696,0.888,,21.49333333,13.10261405
BDM05150036BF,201,PLA/PHA,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.28,2.3,6.7,75,172,830,89,21,7.4,0.695,0.810,,23.60604482,14.17316835
BDM05150037BF,202,No Mulch,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.28,2.4,5,84,186,950,87,17,10,0.798,0.919,,22.29617304,14.62863052
BDM05150038BF,203,Weedguard,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.24,2.4,8.6,85,202,830,85,15,8.4,0.742,0.885,,19.98577525,13.09500205
BDM05150039BF,204,BioAgri,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.1,0.3,2.3,6.3,94,209,900,90,20,8.9,0.740,0.894,,21.25765164,15.54256075
BDM05150040BF,205,Organix,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.22,2.4,2.9,80,163,820,86,19,12.3,0.660,0.804,,20.49736247,10.67141111
BDM05150041BF,206,Naturecycle,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.3,0.24,2.2,2.7,81,153,880,90,22,8.6,0.612,0.865,,21.38038402,13.7474331
BDM05150042BF,207,Polyethylene,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.22,2.2,2.4,70,149,780,83,20,6.1,0.318,0.547,,19.61414791,16.16885754
BDM05150043BF,301,Naturecycle,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.4,0.3,2.4,7.1,67,182,1000,100,22,9.4,0.702,0.844,,19.41896024,12.3287849
BDM05150044BF,302,Weedguard,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.4,0.3,2.5,7,77,181,960,89,19,8.1,0.709,0.870,,21.12244898,14.5656793
BDM05150045BF,304,Polyethylene,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.1,0.2,2.4,5.2,81,172,810,85,19,10.3,0.560,0.682,,21.83908046,20.14142608
BDM05150046BF,305,BioAgri,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.1,0.22,2.5,3.8,83,173,800,89,20,10.3,0.660,0.783,,21.76165803,16.13511783
BDM05150047BF,306,PLA/PHA,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.24,2.3,4,79,169,820,93,22,12.4,0.697,0.810,,22.59887006,15.35345069
BDM05150048BF,307,No Mulch,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,0.22,2.3,2.3,70,158,810,89,23,10.3,0.734,0.859,,28.02547771,17.10240846
BDM05150049BF,308,Organix,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.3,0.26,2.4,5.2,73,144,880,83,18,9.5,0.738,0.885,,22.6744186,15.37231109
BDM05160001BF,101,Weedguard,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.1,0.22,2.2,1.3,64,132,970,95,11,12,0.772,0.798,,23.32275546,6.467224541
BDM05160002BF,102,BioAgri,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.16,2.3,0.9,78,121,1100,96,14,9.7,0.776,0.821,,23.53487664,4.928205102
BDM05160003BF,103,PLA/PHA,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.1,0.16,2.2,0.7,86,131,910,98,13,8.8,0.678,0.828,,22.52535568,5.725974561
BDM05160004BF,105,Naturecycle,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.1,0.18,2.1,0.9,70,114,940,91,12,8.8,0.546,0.688,,22.4730891,5.134057424
BDM05160005BF,106,No Mulch,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.14,2.1,1.2,75,115,920,89,10,9.7,0.664,0.798,,21.74001537,1.780374792
BDM05160006BF,107,Organix,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.3,0.14,2.1,0.8,58,113,910,90,14,9.7,0.708,0.804,,22.10840242,-0.096103125
BDM05160007BF,108,Polyethylene,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.14,2.2,0.9,57,100,830,86,12,10.2,0.695,0.714,,22.83717688,4.738045607
BDM05160008BF,201,PLA/PHA,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.16,2.2,0.5,72,140,1060,105,23,12.6,0.658,0.762,,22.34769186,5.412301989
BDM05160009BF,202,No Mulch,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.14,2.3,0.4,77,159,1010,93,20,11.3,0.651,0.775,,21.83536687,6.699597781
BDM05160010BF,203,Weedguard,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.1,0.16,2.2,0.7,84,144,970,81,9,11.9,0.667,0.782,,21.66457843,0.349770458
BDM05160011BF,204,BioAgri,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.1,0.2,2.2,0.8,82,159,1030,94,12,14.4,0.662,0.780,,22.06501976,4.523033984
BDM05160012BF,205,Organix,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.1,0.16,2.2,0.6,73,148,940,96,22,9,0.675,0.772,,22.23850461,5.651313004
BDM05160013BF,206,Naturecycle,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.14,2.1,0.3,75,122,970,94,15,8,0.676,0.822,,21.79778595,4.420077429
BDM05160014BF,207,Polyethylene,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.18,2.2,0.4,62,102,940,82,12,8.7,0.676,0.810,,21.67567223,5.877885523
BDM05160015BF,301,Naturecycle,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.5,0.16,2.2,1,64,134,1010,97,16,8.3,0.684,0.823,,23.64969866,4.213030247
BDM05160016BF,302,Weedguard,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.4,0.18,2.2,1,70,152,1040,99,23,9.5,0.676,0.824,,23.72020837,6.899009279
BDM05160017BF,304,Polyethylene,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.1,0.18,2.2,0.5,79,126,870,84,13,8.4,0.672,0.814,,22.90078485,8.683090529
BDM05160018BF,305,BioAgri,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.1,0.18,2.3,0.5,76,128,900,87,16,10.6,0.707,0.808,,30.57552804,5.577236193
BDM05160019BF,306,PLA/PHA,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.16,2.2,0.7,79,125,920,96,21,8.8,0.703,0.803,,22.44140684,2.13613909
BDM05160020BF,307,No Mulch,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.2,2.3,1.6,66,140,990,91,19,9.1,0.686,0.810,,23.28824976,6.99692159
BDM05160021BF,308,Organix,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,6.2,0.14,2.3,1.1,65,103,910,85,20,8.6,0.711,0.817,,22.84016612,4.835609047
BDM09150029BF,101,Weedguard,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,0.42,2.2,14,90,141,820,75,14,8.1,0.702,0.795,,22.10601379,4.53263277
BDM09150030BF,102,BioAgri,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.7,0.62,2.3,27.5,91,129,1010,91,17,11.2,0.712,0.830,,21.56862745,2.583288266
BDM09150031BF,103,PLA/PHA,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.8,0.46,2.2,19.9,92,108,830,86,39,8.3,0.701,0.723,,20.11291461,2.478476903
BDM09150032BF,105,Naturecycle,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,0.4,2.2,17.9,78,114,890,83,15,14.5,0.718,0.783,,21.74541948,3.759067367
BDM09150033BF,106,No Mulch,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,0.86,2.3,42.4,87,127,840,84,20,9.3,0.662,0.763,,20.18244014,2.487275321
BDM09150034BF,107,Organix,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.7,0.38,2.2,10.6,78,98,810,70,15,8.9,0.614,0.781,,20.79883098,3.631015578
BDM09150035BF,108,Polyethylene,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6,0.22,2.2,2.6,69,91,760,71,38,14.8,0.684,0.776,,17.39030554,2.076609627
BDM09150036BF,201,PLA/PHA,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6,0.2,2.3,2.3,85,110,890,81,27,9.5,0.660,0.713,,20.75750123,3.335969186
BDM09150037BF,202,No Mulch,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.8,0.68,2.4,29.9,95,155,1050,85,17,17.4,0.681,0.816,,19.48927969,3.353531009
BDM09150038BF,203,Weedguard,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.7,0.62,2.3,23.2,107,192,1030,93,18,15.5,0.734,0.857,,23.03536346,3.710374285
BDM09150039BF,204,BioAgri,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,0.28,2.3,8.1,98,126,760,70,17,7.8,0.750,0.790,,22.49335588,3.655465696
BDM09150040BF,205,Organix,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.5,0.5,2.2,17.8,113,117,770,77,15,10.9,0.701,0.756,,22.37001209,3.120348439
BDM09150041BF,206,Naturecycle,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,0.24,2.2,4.9,98,124,840,77,21,7.3,0.820,0.827,,21.57413914,3.882353871
BDM09150042BF,207,Polyethylene,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6,0.18,2.2,2.5,83,83,790,67,13,9.8,0.717,0.796,,18.22892134,2.855857074
BDM09150043BF,301,Naturecycle,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6.2,0.28,2.5,6.5,78,142,890,77,16,9.5,0.687,0.833,,21.59227986,4.831513422
BDM09150044BF,302,Weedguard,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6.2,0.24,2.4,5.9,79,131,890,71,11,9.4,0.823,0.921,,22.57601149,4.191668159
BDM09150045BF,304,Polyethylene,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,0.26,2.4,3.8,96,106,780,67,12,13.8,0.697,0.787,,17.33760293,1.243036392
BDM09150046BF,305,BioAgri,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.4,0.76,2.5,32.2,101,124,780,76,14,8.9,0.714,0.786,,22.36590038,3.320773436
BDM09150047BF,306,PLA/PHA,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.8,0.32,2.3,4.4,94,96,790,68,12,13.8,0.799,0.797,,20.56230641,2.689408881
BDM09150048BF,307,No Mulch,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.6,0.72,2.7,22,93,125,820,77,17,11.1,0.676,0.808,,19.77454204,5.767336794
BDM09150049BF,308,Organix,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.8,0.46,2.2,9,83,98,720,64,15,10.4,0.781,0.838,,21.96896217,3.495600711
BDM09160029BF,101,Weedguard,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.6,0.32,2.1,13.9,87,134,790,87,22,11.1,0.694,0.812,,20.13638989,6.735630879
BDM09160030BF,102,BioAgri,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,0.44,2.3,17.8,98,118,960,94,26,12,0.701,0.866,,21.53110048,5.820360151
BDM09160031BF,103,PLA/PHA,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,0.4,2.2,12.2,96,105,870,96,25,12.5,0.687,0.813,,20.95616024,6.355156447
BDM09160032BF,105,Naturecycle,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.6,0.34,2.3,8,93,109,830,89,25,10.3,0.720,0.826,,20.07844646,0.559185467
BDM09160033BF,106,No Mulch,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,0.38,2.2,12,102,97,790,82,16,10,0.785,0.915,,16.38783364,6.052971634
BDM09160034BF,107,Organix,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,0.26,2.1,7.2,96,101,870,86,23,10.4,0.730,0.808,,20.16183375,6.402647654
BDM09160035BF,108,Polyethylene,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.5,0.32,2.1,11.4,92,86,830,89,33,10.3,0.735,0.801,,18.48406008,5.049480194
BDM09160036BF,201,PLA/PHA,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,0.6,2.1,17.7,92,107,790,80,29,9,0.715,0.823,,20.82372606,4.953207811
BDM09160037BF,202,No Mulch,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,0.28,2.3,7.2,112,128,930,86,24,9.8,0.735,0.856,,17.15463788,6.396592121
BDM09160038BF,203,Weedguard,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.2,0.58,2.3,30.2,123,147,850,83,20,9.4,0.714,0.784,,19.40860215,8.206443116
BDM09160039BF,204,BioAgri,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,0.56,2.3,24,105,176,980,102,27,13.3,0.760,0.849,,22.17131195,5.230971812
BDM09160040BF,205,Organix,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,0.26,2.3,11.7,114,142,870,89,18,11.5,0.737,0.816,,21.36586662,5.830265304
BDM09160041BF,206,Naturecycle,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,0.56,2.2,33.2,111,118,810,90,25,11.2,0.689,0.796,,20.95435572,4.204551021
BDM09160042BF,207,Polyethylene,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,0.4,2.1,8.5,88,86,780,75,27,9.9,0.730,0.824,,19.7755161,4.809873458
BDM09160043BF,301,Naturecycle,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,0.38,2.3,10.2,91,110,850,85,21,9.3,0.690,0.830,,21.20651369,4.937607088
BDM09160044BF,302,Weedguard,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,0.32,2.3,6.9,105,139,860,76,15,10.4,0.687,0.835,,20.27067081,5.540266956
BDM09160045BF,304,Polyethylene,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.5,0.38,2.4,9.8,119,115,910,87,25,9.7,0.718,0.808,,21.02090365,2.011761498
BDM09160046BF,305,BioAgri,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.5,0.28,2.4,5.1,120,111,790,78,18,10,0.697,0.793,,19.33211311,5.634120838
BDM09160047BF,306,PLA/PHA,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.9,0.2,2.4,3.3,104,120,940,100,27,9,0.455,0.647,,20.71687527,7.478121161
BDM09160048BF,307,No Mulch,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.8,0.2,2.3,5.1,101,97,900,90,28,12.6,0.666,0.798,,16.21916187,11.44990474
BDM09160049BF,308,Organix,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.2,0.28,2.3,6.4,108,99,790,77,25,12,0.695,0.810,,21.36339238,6.570593666
