Group,Smple ID,Treatment,Rep,Year_Month,Season,Location,Season_Location,Season_Year_Location,Year
BDM05150001BF,101,Weedguard,1,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150002BF,102,BioAgri,1,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150003BF,103,PLA/PHA,1,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150004BF,105,Naturecycle,1,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150005BF,106,No Mulch,1,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150006BF,107,Organix,1,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150007BF,108,Polyethylene,1,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150008BF,201,PLA/PHA,2,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150009BF,202,No Mulch,2,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150010BF,203,Weedguard,2,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150011BF,204,BioAgri,2,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150012BF,205,Organix,2,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150013BF,206,Naturecycle,2,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150014BF,207,Polyethylene,2,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150015BF,301,Naturecycle,3,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150016BF,302,Weedguard,3,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150017BF,304,Polyethylene,3,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150018BF,305,BioAgri,3,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150019BF,306,PLA/PHA,3,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150020BF,307,No Mulch,3,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05150021BF,308,Organix,3,2015-05,Spring,TN,SpringTN,Spring2015TN,2015
BDM05160029BF,101,Weedguard,1,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160030BF,102,BioAgri,1,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160031BF,103,PLA/PHA,1,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160032BF,105,Naturecycle,1,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160033BF,106,No Mulch,1,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160034BF,107,Organix,1,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160035BF,108,Polyethylene,1,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160036BF,201,PLA/PHA,2,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160037BF,202,No Mulch,2,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160038BF,203,Weedguard,2,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160039BF,204,BioAgri,2,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160040BF,205,Organix,2,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160041BF,206,Naturecycle,2,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160042BF,207,Polyethylene,2,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160043BF,301,Naturecycle,3,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160044BF,302,Weedguard,3,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160045BF,304,Polyethylene,3,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160046BF,305,BioAgri,3,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160047BF,306,PLA/PHA,3,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160048BF,307,No Mulch,3,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM05160049BF,308,Organix,3,2016-05,Spring,TN,SpringTN,Spring2016TN,2016
BDM09150001BF,101,Weedguard,1,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150002BF,102,BioAgri,1,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150003BF,103,PLA/PHA,1,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150004BF,105,Naturecycle,1,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150005BF,106,No Mulch,1,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150006BF,107,Organix,1,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150007BF,108,Polyethylene,1,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150008BF,201,PLA/PHA,2,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150009BF,202,No Mulch,2,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150010BF,203,Weedguard,2,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150011BF,204,BioAgri,2,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150012BF,205,Organix,2,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150013BF,206,Naturecycle,2,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150014BF,207,Polyethylene,2,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150015BF,301,Naturecycle,3,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150016BF,302,Weedguard,3,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150017BF,304,Polyethylene,3,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150018BF,305,BioAgri,3,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150019BF,306,PLA/PHA,3,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150020BF,307,No Mulch,3,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09150021BF,308,Organix,3,2015-09,Fall,TN,FallTN,Fall2015TN,2015
BDM09160001BF,101,Weedguard,1,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160002BF,102,BioAgri,1,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160003BF,103,PLA/PHA,1,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160004BF,105,Naturecycle,1,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160005BF,106,No Mulch,1,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160006BF,107,Organix,1,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160007BF,108,Polyethylene,1,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160008BF,201,PLA/PHA,2,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160009BF,202,No Mulch,2,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160010BF,203,Weedguard,2,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160011BF,204,BioAgri,2,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160012BF,205,Organix,2,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160013BF,206,Naturecycle,2,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160014BF,207,Polyethylene,2,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160015BF,301,Naturecycle,3,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160016BF,302,Weedguard,3,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160017BF,304,Polyethylene,3,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160018BF,305,BioAgri,3,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160019BF,306,PLA/PHA,3,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160020BF,307,No Mulch,3,2016-09,Fall,TN,FallTN,Fall2016TN,2016
BDM09160021BF,308,Organix,3,2016-09,Fall,TN,FallTN,Fall2016TN,2016
