,OTU,Sample,Abundance,Group,Smple.ID,Treatment,Rep,Year_Month,Season,Location,Season_Location,Season_Year_Location,Year,Ph,TotalN,GravSoilMois,organicmatter,RespiredC,satH,satCa,satMg,satK,satNa,Kingdom,Phylum,Class,Order,Family,Genus
110410,Otu061,BDM09160043BF,0.010284168,BDM09160043BF,301,Naturecycle,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,24,21.20651369,2.3,4.937607088,43,45,8,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110416,Otu061,BDM09160034BF,0.009757798,BDM09160034BF,107,Organix,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,17,20.16183375,2.1,6.402647654,48,42,7,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110418,Otu061,BDM09160045BF,0.009129114,BDM09160045BF,304,Polyethylene,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.5,24,21.02090365,2.4,2.011761498,41,48,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110419,Otu061,BDM09160041BF,0.00902938,BDM09160041BF,206,Naturecycle,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,80,20.95435572,2.2,4.204551021,54,35,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110422,Otu061,BDM09160038BF,0.008243029,BDM09160038BF,203,Weedguard,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.2,72,19.40860215,2.3,8.206443116,43,45,7,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110427,Otu061,BDM09160029BF,0.007008659,BDM09160029BF,101,Weedguard,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.6,33,20.13638989,2.1,6.735630879,54,35,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110428,Otu061,BDM09160030BF,0.006861308,BDM09160030BF,102,BioAgri,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,43,21.53110048,2.3,5.820360151,50,39,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110431,Otu061,BDM09160031BF,0.006618306,BDM09160031BF,103,PLA/PHA,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,29,20.95616024,2.2,6.355156447,56,35,6,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110438,Otu061,BDM09160036BF,0.005991305,BDM09160036BF,201,PLA/PHA,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,42,20.82372606,2.1,4.953207811,44,45,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110439,Otu061,BDM09160039BF,0.005940789,BDM09160039BF,204,BioAgri,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,58,22.17131195,2.3,5.230971812,53,37,6,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110440,Otu061,BDM09160032BF,0.00572779,BDM09160032BF,105,Naturecycle,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.6,19,20.07844646,2.3,0.559185467,49,40,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110442,Otu061,BDM09160035BF,0.005640951,BDM09160035BF,108,Polyethylene,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.5,27,18.48406008,2.1,5.049480194,49,41,7,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110447,Otu061,BDM09160047BF,0.005342806,BDM09160047BF,306,PLA/PHA,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.9,8,20.71687527,2.4,7.478121161,33,54,9,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110451,Otu061,BDM09150030BF,0.005275405,BDM09150030BF,102,BioAgri,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.7,66,21.56862745,2.3,2.583288266,45,44,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110453,Otu061,BDM09160037BF,0.005186105,BDM09160037BF,202,No Mulch,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,17,17.15463788,2.3,6.396592121,41,48,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110457,Otu061,BDM09160049BF,0.00496793,BDM09160049BF,308,Organix,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.2,15,21.36339238,2.3,6.570593666,58,34,5,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110458,Otu061,BDM05160018BF,0.004962986,BDM05160018BF,305,BioAgri,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,30.57552804,NA,5.577236193,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110461,Otu061,BDM09160042BF,0.004744106,BDM09160042BF,207,Polyethylene,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,20,19.7755161,2.1,4.809873458,51,40,6,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110462,Otu061,BDM09160033BF,0.004726206,BDM09160033BF,106,No Mulch,1,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,29,16.38783364,2.2,6.052971634,50,40,7,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110463,Otu061,BDM09150032BF,0.004675579,BDM09150032BF,105,Naturecycle,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,43,21.74541948,2.2,3.759067367,62,31,5,2,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110466,Otu061,BDM09160044BF,0.00465756,BDM09160044BF,302,Weedguard,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.7,17,20.27067081,2.3,5.540266956,48,42,6,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110468,Otu061,BDM09160046BF,0.004609346,BDM09160046BF,305,BioAgri,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.5,12,19.33211311,2.4,5.634120838,50,40,6,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110471,Otu061,BDM09150036BF,0.004271302,BDM09150036BF,201,PLA/PHA,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6,6,20.75750123,2.3,3.335969186,42,47,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110472,Otu061,BDM09150031BF,0.004229425,BDM09150031BF,103,PLA/PHA,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.8,48,20.11291461,2.2,2.478476903,36,50,9,3,2,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110476,Otu061,BDM09150034BF,0.004008395,BDM09150034BF,107,Organix,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.7,25,20.79883098,2.2,3.631015578,45,44,7,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110477,Otu061,BDM09150035BF,0.004006,BDM09150035BF,108,Polyethylene,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6,6,17.39030554,2.2,2.076609627,68,25,4,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110481,Otu061,BDM09150048BF,0.003936373,BDM09150048BF,307,No Mulch,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.6,53,19.77454204,2.7,5.767336794,54,36,6,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110483,Otu061,BDM09150046BF,0.003786417,BDM09150046BF,305,BioAgri,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.4,77,22.36590038,2.5,3.320773436,45,43,7,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110486,Otu061,BDM09150029BF,0.003748126,BDM09150029BF,101,Weedguard,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,34,22.10601379,2.2,4.53263277,37,50,8,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110488,Otu061,BDM09150033BF,0.003656488,BDM09150033BF,106,No Mulch,1,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,102,20.18244014,2.3,2.487275321,43,44,8,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110489,Otu061,BDM05160004BF,0.003653121,BDM05160004BF,105,Naturecycle,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.4730891,NA,5.134057424,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110491,Otu061,BDM09160040BF,0.003603731,BDM09160040BF,205,Organix,2,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.4,28,21.36586662,2.3,5.830265304,52,38,6,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110492,Otu061,BDM05160007BF,0.003561491,BDM05160007BF,108,Polyethylene,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.83717688,NA,4.738045607,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110493,Otu061,BDM09150043BF,0.00354218,BDM09150043BF,301,Naturecycle,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6.2,16,21.59227986,2.5,4.831513422,42,46,7,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110494,Otu061,BDM09150047BF,0.003500446,BDM09150047BF,306,PLA/PHA,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.8,11,20.56230641,2.3,2.689408881,65,29,4,2,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110495,Otu061,BDM05160014BF,0.003493688,BDM05160014BF,207,Polyethylene,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,21.67567223,NA,5.877885523,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110496,Otu061,BDM09150038BF,0.003413746,BDM09150038BF,203,Weedguard,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.7,56,23.03536346,2.3,3.710374285,58,33,5,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110497,Otu061,BDM05160013BF,0.00329859,BDM05160013BF,206,Naturecycle,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,21.79778595,NA,4.420077429,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110498,Otu061,BDM09160048BF,0.003295143,BDM09160048BF,307,No Mulch,3,2016-09,Fall2016,WA,FallWA,09-2016WA,2016,5.8,12,16.21916187,2.3,11.44990474,56,35,6,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110499,Otu061,BDM09150037BF,0.003242985,BDM09150037BF,202,No Mulch,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.8,72,19.48927969,2.4,3.353531009,63,31,4,2,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110500,Otu061,BDM09150041BF,0.003204367,BDM09150041BF,206,Naturecycle,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,12,21.57413914,2.2,3.882353871,27,59,9,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110502,Otu061,BDM05160008BF,0.003127825,BDM05160008BF,201,PLA/PHA,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.34769186,NA,5.412301989,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110503,Otu061,BDM05150031BF,0.003032053,BDM05150031BF,103,PLA/PHA,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,13,22.22222222,2.2,12.95169094,34,51,9,5,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110504,Otu061,BDM05160002BF,0.003029704,BDM05160002BF,102,BioAgri,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,23.53487664,NA,4.928205102,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110505,Otu061,BDM05160020BF,0.003018029,BDM05160020BF,307,No Mulch,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,23.28824976,NA,6.99692159,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110506,Otu061,BDM09150042BF,0.002981271,BDM09150042BF,207,Polyethylene,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6,6,18.22892134,2.2,2.855857074,51,40,6,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110507,Otu061,BDM05160019BF,0.002978085,BDM05160019BF,306,PLA/PHA,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.44140684,NA,2.13613909,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110508,Otu061,BDM05160009BF,0.002906218,BDM05160009BF,202,No Mulch,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,21.83536687,NA,6.699597781,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110509,Otu061,BDM05160010BF,0.002891539,BDM05160010BF,203,Weedguard,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,21.66457843,NA,0.349770458,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110510,Otu061,BDM09150040BF,0.002888538,BDM09150040BF,205,Organix,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.5,43,22.37001209,2.2,3.120348439,55,35,6,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110511,Otu061,BDM05160006BF,0.00288786,BDM05160006BF,107,Organix,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.10840242,NA,-0.096103125,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110512,Otu061,BDM09150045BF,0.002886691,BDM09150045BF,304,Polyethylene,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,9,17.33760293,2.4,1.243036392,65,29,4,2,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110513,Otu061,BDM09150049BF,0.002792368,BDM09150049BF,308,Organix,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.8,22,21.96896217,2.2,3.495600711,58,34,5,2,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110514,Otu061,BDM05150034BF,0.002789036,BDM05150034BF,107,Organix,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,8,22.42647059,2.2,10.94679646,34,52,9,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110515,Otu061,BDM05160003BF,0.002675448,BDM05160003BF,103,PLA/PHA,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.52535568,NA,5.725974561,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110516,Otu061,BDM05150047BF,0.002675064,BDM05150047BF,306,PLA/PHA,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,10,22.59887006,2.3,15.35345069,56,34,6,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110517,Otu061,BDM05160015BF,0.00259331,BDM05160015BF,301,Naturecycle,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,23.64969866,NA,4.213030247,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110518,Otu061,BDM05160012BF,0.002501093,BDM05160012BF,205,Organix,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.23850461,NA,5.651313004,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110519,Otu061,BDM05160005BF,0.002498738,BDM05160005BF,106,No Mulch,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,21.74001537,NA,1.780374792,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110520,Otu061,BDM05160011BF,0.002398329,BDM05160011BF,204,BioAgri,2,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.06501976,NA,4.523033984,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110521,Otu061,BDM05150039BF,0.002269317,BDM05150039BF,204,BioAgri,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.1,15,21.25765164,2.3,15.54256075,34,51,8,6,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110522,Otu061,BDM05150032BF,0.002249541,BDM05150032BF,105,Naturecycle,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.1,9,21.76470588,2.2,10.92703873,35,50,9,5,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110523,Otu061,BDM09150039BF,0.00221342,BDM09150039BF,204,BioAgri,2,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,5.9,19,22.49335588,2.3,3.655465696,38,50,7,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110524,Otu061,BDM05160017BF,0.002191555,BDM05160017BF,304,Polyethylene,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.90078485,NA,8.683090529,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110525,Otu061,BDM05160016BF,0.002123894,BDM05160016BF,302,Weedguard,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,23.72020837,NA,6.899009279,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110526,Otu061,BDM05150035BF,0.002069725,BDM05150035BF,108,Polyethylene,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,6,21.49333333,2.5,13.10261405,36,50,8,5,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110527,Otu061,BDM05150048BF,0.002047808,BDM05150048BF,307,No Mulch,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,6,28.02547771,2.3,17.10240846,49,39,7,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110528,Otu061,BDM05150033BF,0.002043372,BDM05150033BF,106,No Mulch,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,6,22.23476298,2.3,12.74269897,34,51,9,5,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110529,Otu061,BDM05150040BF,0.002030477,BDM05150040BF,205,Organix,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,7,20.49736247,2.4,10.67141111,57,33,6,3,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110530,Otu061,BDM05160001BF,0.001987653,BDM05160001BF,101,Weedguard,1,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,23.32275546,NA,6.467224541,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110531,Otu061,BDM05150046BF,0.001968619,BDM05150046BF,305,BioAgri,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.1,9,21.76165803,2.5,16.13511783,49,39,7,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110532,Otu061,BDM05150030BF,0.00192617,BDM05150030BF,102,BioAgri,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.4,10,21.8579235,2.3,16.73779786,33,52,9,5,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110533,Otu061,BDM09150044BF,0.00191984,BDM09150044BF,302,Weedguard,3,2015-09,Fall2015,WA,FallWA,09-2015WA,2015,6.2,14,22.57601149,2.4,4.191668159,43,46,6,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110534,Otu061,BDM05150045BF,0.001918305,BDM05150045BF,304,Polyethylene,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.1,12,21.83908046,2.4,20.14142608,49,39,7,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110535,Otu061,BDM05150037BF,0.001841155,BDM05150037BF,202,No Mulch,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,12,22.29617304,2.4,14.62863052,40,47,7,5,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110536,Otu061,BDM05150043BF,0.001819066,BDM05150043BF,301,Naturecycle,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.4,17,19.41896024,2.4,12.3287849,32,53,9,5,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110537,Otu061,BDM05150042BF,0.00178446,BDM05150042BF,207,Polyethylene,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,6,19.61414791,2.2,16.16885754,16,66,11,6,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110538,Otu061,BDM05150049BF,0.001774389,BDM05150049BF,308,Organix,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.3,12,22.6744186,2.4,15.37231109,42,46,7,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110539,Otu061,BDM05150038BF,0.001694621,BDM05150038BF,203,Weedguard,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,21,19.98577525,2.4,13.09500205,36,49,8,6,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110540,Otu061,BDM05150036BF,0.001691758,BDM05150036BF,201,PLA/PHA,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,16,23.60604482,2.3,14.17316835,27,56,10,6,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110541,Otu061,BDM05160021BF,0.001687156,BDM05160021BF,308,Organix,3,2016-05,Spring2016,WA,SpringWA,05-2016WA,2016,NA,NA,22.84016612,NA,4.835609047,NA,NA,NA,NA,NA,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110542,Otu061,BDM05150029BF,0.001606652,BDM05150029BF,101,Weedguard,1,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.2,14,20.46783626,2.3,13.22227717,40,47,8,4,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110543,Otu061,BDM05150044BF,0.001587094,BDM05150044BF,302,Weedguard,3,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.4,17,21.12244898,2.5,14.5656793,25,59,9,6,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
110544,Otu061,BDM05150041BF,0.001318077,BDM05150041BF,206,Naturecycle,2,2015-05,Spring2015,WA,SpringWA,05-2015WA,2015,6.3,6,21.38038402,2.2,13.7474331,35,50,9,5,1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
